#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 526385152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17816, tid=5412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Jan  2 08:19:00 2024 Hora oficial do Brasil elapsed time: 97.758277 seconds (0d 0h 1m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00000206b1020800):  VMThread "VM Thread" [stack: 0x0000002477300000,0x0000002477400000] [id=5412]

Stack: [0x0000002477300000,0x0000002477400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000247baf9040): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b6267140


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000206c98a5630, length=277, elements={
0x000002068d65d390, 0x00000206b1033020, 0x00000206b1036380, 0x00000206b107e2b0,
0x00000206b107ec70, 0x00000206b10826e0, 0x00000206b1086d30, 0x00000206b10881b0,
0x00000206b108a020, 0x00000206b108e900, 0x00000206b11e6d70, 0x00000206b11e7650,
0x00000206b2373930, 0x00000206b2376480, 0x00000206b2373e00, 0x00000206b2375fb0,
0x00000206b23742d0, 0x00000206b2375610, 0x00000206b2375ae0, 0x00000206b23747a0,
0x00000206b2374c70, 0x00000206b2376950, 0x00000206b2372f90, 0x00000206b2373460,
0x00000206b338e760, 0x00000206b338ddc0, 0x00000206b338ca80, 0x00000206b338faa0,
0x00000206b338ec30, 0x00000206b338ff70, 0x00000206b338cf50, 0x00000206b338e290,
0x00000206b3390440, 0x00000206b338f100, 0x00000206b3390910, 0x00000206b33912b0,
0x00000206b3391780, 0x00000206b3391c50, 0x00000206b3392120, 0x00000206b3392ac0,
0x00000206b3393460, 0x00000206b6267610, 0x00000206b6264120, 0x00000206b6267ae0,
0x00000206b6265460, 0x00000206b6267fb0, 0x00000206b6263c50, 0x00000206b6266c70,
0x00000206b6265930, 0x00000206b6265e00, 0x00000206b6267140, 0x00000206b6261100,
0x00000206b6268950, 0x00000206b62645f0, 0x00000206b62615d0, 0x00000206b6261aa0,
0x00000206b6261f70, 0x00000206b62667a0, 0x00000206b6264ac0, 0x00000206b62662d0,
0x00000206b6262440, 0x00000206b6262910, 0x00000206b6262de0, 0x00000206b62632b0,
0x00000206b6263780, 0x00000206b606b400, 0x00000206b606b8d0, 0x00000206b606bda0,
0x00000206b606aa60, 0x00000206b6069720, 0x00000206b606da80, 0x00000206b6069bf0,
0x00000206b606df50, 0x00000206b606c270, 0x00000206b606a0c0, 0x00000206b606a590,
0x00000206b606c740, 0x00000206b606af30, 0x00000206b606f290, 0x00000206b606f760,
0x00000206b606e8f0, 0x00000206b606e420, 0x00000206b606cc10, 0x00000206b606d0e0,
0x00000206b606edc0, 0x00000206b606fc30, 0x00000206b606d5b0, 0x00000206b6070100,
0x00000206b60705d0, 0x00000206b6070aa0, 0x00000206b24392f0, 0x00000206b2437ae0,
0x00000206b24345f0, 0x00000206b2435930, 0x00000206b24397c0, 0x00000206b2434ac0,
0x00000206b2438480, 0x00000206b2439c90, 0x00000206b2433c50, 0x00000206b243a160,
0x00000206b2434120, 0x00000206b2438950, 0x00000206b2434f90, 0x00000206b2435460,
0x00000206b2437610, 0x00000206b243a630, 0x00000206b2435e00, 0x00000206b2438e20,
0x00000206b243ab00, 0x00000206b24362d0, 0x00000206b243afd0, 0x00000206b2436c70,
0x00000206b24367a0, 0x00000206b2433780, 0x00000206b2437140, 0x00000206b2437fb0,
0x00000206b52f3890, 0x00000206b52f3d60, 0x00000206b52f33c0, 0x00000206b52f63e0,
0x00000206b52f68b0, 0x00000206b52f5f10, 0x00000206b52f4700, 0x00000206b52f2ef0,
0x00000206b52f4230, 0x00000206b52f4bd0, 0x00000206b52f50a0, 0x00000206b52f5570,
0x00000206b52f5a40, 0x00000206b6046420, 0x00000206b6047760, 0x00000206b604a780,
0x00000206b60468f0, 0x00000206b6049440, 0x00000206b6047290, 0x00000206b6049910,
0x00000206b6048aa0, 0x00000206b604ac50, 0x00000206b60438d0, 0x00000206b6045a80,
0x00000206b6049de0, 0x00000206b60450e0, 0x00000206b6046dc0, 0x00000206b604a2b0,
